 Read cross section            1
 Read cross section            2
 Read cross section        10000
 /////////////////////////////////////////////////////////////////////////////
 
 section id number -        10000
 number of pairs -           98
 maximum elevation -    1491.5999999999999     
 minimum elevation -    909.00000000000000     
 depth interval to build table -    1.0000000000000000     
 number of levels -          583
 !!!! geo-conveyance adjusted to be monotonically increasing
 
 *** distance-level pairs specified ***
     1600.00     1491.60
     1650.00     1468.00
     1700.00     1463.40
     1750.00     1442.30
     1800.00     1329.50
     1850.00     1313.50
     1900.00     1245.60
     1950.00     1111.90
     2000.00     1108.30
     2050.00     1108.20
     2100.00     1108.70
     2150.00     1108.20
     2200.00     1108.80
     2250.00     1109.10
     2300.00     1109.20
     2350.00     1109.40
     2400.00     1133.10
     2450.00     1153.70
     2500.00     1156.50
     2550.00     1157.70
     2600.00     1151.80
     2650.00     1132.20
     2700.00     1108.50
     2750.00     1076.30
     2800.00     1060.40
     2850.00     1038.40
     2900.00     1019.90
     2950.00      992.50
     3000.00      974.30
     3050.00      955.60
     3100.00      939.20
     3150.00      931.20
     3200.00      926.50
     3250.00      920.10
     3300.00      918.00
     3350.00      921.90
     3400.00      932.60
     3450.00      934.10
     3500.00      937.60
     3550.00      934.90
     3600.00      929.70
     3650.00      933.30
     3700.00      943.60
     3750.00      951.60
     3800.00      947.70
     3850.00      946.70
     3900.00      941.40
     3950.00      937.20
     4000.00      928.90
     4050.00      928.80
     4100.00      928.70
     4150.00      928.80
     4200.00      930.80
     4250.00      931.60
     4300.00      933.00
     4350.00      934.70
     4400.00      935.00
     4450.00      934.60
     4500.00      934.50
     4550.00      938.60
     4600.00      946.40
     4650.00      953.90
     4700.00      940.60
     4750.00      928.20
     4800.00      914.50
     4850.00      909.60
     4900.00      912.50
     4950.00      912.10
     5000.00      909.00
     5050.00      913.70
     5100.00      927.20
     5150.00      940.80
     5200.00      953.80
     5250.00      969.00
     5300.00      976.60
     5350.00      977.30
     5400.00      977.60
     5450.00      982.30
     5500.00      988.60
     5550.00      990.70
     5600.00      993.20
     5650.00     1001.20
     5700.00     1007.00
     5750.00     1009.30
     5800.00     1001.00
     5850.00      996.40
     5900.00     1009.80
     5950.00     1031.60
     6000.00     1056.70
     6050.00     1081.90
     6100.00     1066.80
     6150.00     1297.10
     6200.00     1312.30
     6250.00     1313.70
     6300.00     1311.20
     6350.00     1315.20
     6400.00     1316.70
     6450.00     1368.50
 
 *** level-width pairs computed ***
      909.00        0.00
      909.60       16.06
      912.10      151.59
      912.50      216.83
      913.70      241.84
      914.50      252.96
      918.00      278.70
      920.10      371.06
      921.90      421.44
      926.50      512.70
      927.20      528.56
      928.20      551.20
      928.70      562.71
      928.80      665.01
      928.90      719.81
      929.70      763.05
      930.80      848.35
      931.20      894.37
      931.60      938.64
      932.60     1022.51
      933.00     1067.52
      933.30     1099.39
      934.10     1177.15
      934.50     1208.41
      934.60     1267.45
      934.70     1288.98
      934.90     1359.50
      935.00     1395.65
      937.20     1549.29
      937.60     1579.58
      938.60     1622.49
      939.20     1644.77
      940.60     1692.27
      940.80     1699.00
      941.40     1719.29
      943.60     1788.27
      946.40     1879.96
      946.70     1889.87
      947.70     1963.44
      951.60     2105.36
      953.80     2143.47
      953.90     2145.15
      955.60     2155.92
      969.00     2235.83
      974.30     2284.87
      976.60     2306.32
      977.30     2358.24
      977.60     2409.07
      982.30     2471.98
      988.60     2539.29
      990.70     2595.05
      992.50     2636.00
      993.20     2651.28
      996.40     2677.12
     1001.00     2781.43
     1001.20     2784.99
     1007.00     2902.16
     1009.30     2978.79
     1009.80     2981.57
     1019.90     3023.17
     1031.60     3081.62
     1038.40     3113.55
     1056.70     3191.59
     1060.40     3207.34
     1066.80     3240.17
     1076.30     3322.41
     1081.90     3361.97
     1108.20     3408.52
     1108.30     3487.03
     1108.50     3546.83
     1108.70     3606.74
     1108.80     3616.70
     1109.10     3671.56
     1109.20     3723.18
     1109.40     3776.43
     1111.90     3822.24
     1132.20     3919.89
     1133.10     3924.62
     1151.80     4028.76
     1153.70     4050.60
     1156.50     4125.98
     1157.70     4186.86
     1245.60     4238.82
     1297.10     4287.92
     1311.20     4344.69
     1312.30     4384.87
     1313.50     4467.61
     1313.70     4481.88
     1315.20     4505.31
     1316.70     4560.00
     1329.50     4612.36
     1368.50     4667.29
     1442.30     4700.00
     1463.40     4750.00
     1468.00     4800.00
     1491.60     4850.00
 
 ------------------------------------------------------
            Computed Geometric Properties
  Level      Depth      Width         Area        Wetted-Perim    Hydr Radius  Geo-Conveyance
     1       0.000         0.000         0.000         0.000         0.000         0.000
     2       1.000        37.746        18.873        37.798         0.499        11.878
     3       2.000        91.958        83.725        92.048         0.910        78.598
     4       3.000       146.171       202.789       146.298         1.386       252.106
     5       4.000       227.247       389.498       227.398         1.713       557.594
     6       5.000       246.009       626.127       246.267         2.542      1166.361
     7       6.000       256.640       877.451       257.084         3.413      1989.092
     8       7.000       263.993      1137.767       264.704         4.298      3007.796
     9       8.000       271.346      1405.437       272.325         5.161      4197.211
    10       9.000       278.700      1680.460       279.945         6.003      5550.493
    11      10.000       322.683      1981.151       323.974         6.115      6625.051
    12      11.000       366.666      2325.826       368.003         6.320      7950.502
    13      12.000       396.252      2707.285       397.656         6.808      9724.890
    14      13.000       423.424      3117.124       424.902         7.336     11768.772
    15      14.000       443.263      3550.467       444.841         7.981     14179.885
    16      15.000       463.102      4003.649       464.780         8.614     16823.964
    17      16.000       482.940      4476.670       484.719         9.236     19705.987
    18      17.000       502.779      4969.530       504.659         9.847     22831.107
    19      18.000       524.031      5482.934       526.004        10.424     26163.485
    20      19.000       546.673      6018.286       548.735        10.968     29708.422
    21      20.000       725.219      6654.233       727.292         9.149     33253.358
    22      21.000       786.314      7409.999       788.420         9.399     36798.294
    23      22.000       871.363      8238.838       873.492         9.432     40343.231
    24      23.000       972.186      9160.613       974.335         9.402     40807.058
    25      24.000      1067.525     10180.468      1069.695         9.517     45720.016
    26      25.000      1167.433     11297.947      1169.623         9.659     51243.096
    27      26.000      1395.652     12579.489      1397.851         8.999     54424.924
    28      27.000      1465.488     14010.059      1467.716         9.545     63043.257
    29      28.000      1535.325     15510.465      1537.581        10.088     72412.922
    30      29.000      1596.744     17076.500      1599.033        10.679     82811.984
    31      30.000      1637.343     18693.544      1639.681        11.401     94691.969
    32      31.000      1671.910     20348.171      1674.306        12.153    107560.397
    33      32.000      1705.762     22037.007      1708.217        12.901    121215.746
    34      33.000      1738.103     23758.940      1740.620        13.650    135698.743
    35      34.000      1769.456     25512.720      1772.037        14.397    150989.300
    36      35.000      1801.367     27298.132      1804.010        15.132    167004.773
    37      36.000      1834.116     29115.873      1836.820        15.851    183726.589
    38      37.000      1866.865     30966.364      1869.629        16.563    201208.665
    39      38.000      1911.937     32855.764      1914.746        17.159    218580.728
    40      39.000      1974.354     34798.910      1977.195        17.600    235455.979
    41      40.000      2010.745     36791.459      2013.642        18.271    255225.226
    42      41.000      2047.137     38820.401      2050.088        18.936    275794.142
    43      42.000      2083.528     40885.733      2086.534        19.595    297168.406
    44      43.000      2112.292     42983.643      2115.367        20.320    320072.395
    45      44.000      2129.613     45104.596      2132.803        21.148    344932.524
    46      45.000      2145.780     47242.292      2149.094        21.982    370721.754
    47      46.000      2152.118     49391.241      2155.740        22.912    398430.290
    48      47.000      2158.306     51546.453      2162.243        23.839    426967.640
    49      48.000      2164.270     53707.741      2168.533        24.767    456335.380
    50      49.000      2170.233     55874.993      2174.823        25.692    486496.709
    51      50.000      2176.196     58048.207      2181.113        26.614    517443.178
    52      51.000      2182.159     60227.385      2187.402        27.534    549166.796
    53      52.000      2188.123     62412.526      2193.692        28.451    581660.000
    54      53.000      2194.086     64603.630      2199.982        29.366    614915.620
    55      54.000      2200.049     66800.698      2206.271        30.278    648926.842
    56      55.000      2206.013     69003.729      2212.561        31.187    683687.192
    57      56.000      2211.976     71212.723      2218.851        32.094    719190.504
    58      57.000      2217.939     73427.680      2225.141        32.999    755430.898
    59      58.000      2223.902     75648.601      2231.430        33.901    792402.768
    60      59.000      2229.866     77875.485      2237.720        34.801    830100.754
    61      60.000      2235.829     80108.332      2244.010        35.699    868519.736
    62      61.000      2245.082     82348.788      2253.476        36.543    906831.787
    63      62.000      2254.334     84598.496      2262.943        37.384    945849.577
    64      63.000      2263.587     86857.456      2272.409        38.223    985570.146
    65      64.000      2272.840     89125.670      2281.875        39.058   1025990.688
    66      65.000      2282.093     91403.136      2291.342        39.891   1067108.546
    67      66.000      2291.397     93689.881      2300.859        40.720   1108905.556
    68      67.000      2300.723     95985.941      2310.397        41.545   1151387.976
    69      68.000      2335.989     98304.297      2345.720        41.908   1186051.308
    70      69.000      2414.420    100679.501      2424.176        41.531   1207421.781
    71      70.000      2427.806    103100.614      2437.710        42.294   1251547.653
    72      71.000      2441.191    105535.112      2451.244        43.054   1296394.700
    73      72.000      2454.577    107982.997      2464.779        43.810   1341962.510
    74      73.000      2467.962    110444.266      2478.313        44.564   1388250.754
    75      74.000      2479.457    112917.976      2489.980        45.349   1435956.548
    76      75.000      2490.140    115402.774      2500.849        46.145   1484688.893
    77      76.000      2500.824    117898.256      2511.718        46.939   1534140.153
    78      77.000      2511.508    120404.423      2522.588        47.731   1584309.068
    79      78.000      2522.192    122921.272      2533.457        48.519   1635194.458
    80      79.000      2532.875    125448.806      2544.326        49.305   1686795.225
    81      80.000      2549.908    127990.198      2561.476        49.967   1736338.144
    82      81.000      2576.465    130553.385      2588.108        50.444   1782345.722
    83      82.000      2601.879    133142.557      2613.601        50.942   1829652.744
    84      83.000      2624.626    135755.810      2636.436        51.492   1878967.460
    85      84.000      2646.912    138391.579      2658.812        52.050   1929261.536
    86      85.000      2657.737    141043.904      2669.820        52.829   1985802.076
    87      86.000      2665.812    143705.678      2678.138        53.659   2044409.584
    88      87.000      2673.887    146375.528      2686.457        54.486   2103750.387
    89      88.000      2690.722    149057.832      2703.411        55.137   2159318.273
    90      89.000      2713.398    151759.892      2726.175        55.668   2212547.473
    91      90.000      2736.074    154484.628      2748.938        56.198   2266550.912
    92      91.000      2758.749    157232.040      2771.702        56.728   2321332.786
    93      92.000      2781.425    160002.127      2794.466        57.257   2376897.280
    94      93.000      2801.152    162793.416      2814.294        57.845   2434903.734
