1 1               / Rectangular Section
1000.0            /
2 2               / Another Rectangular Section
20.0 500.0 3000.0 /
100     3         / Trapezoidal Section
 32.808399 2.0    /
240    24         / Triangular Bottom Section
  2.0  10.0       /
10000   50       1.0   RM= 0.000, COLUMBIA River
    1   98
    1600.0    1491.6    1650.0    1468.0    1700.0    1463.4    1750.0    1442.3
    1800.0    1329.5    1850.0    1313.5    1900.0    1245.6    1950.0    1111.9
    2000.0    1108.3    2050.0    1108.2    2100.0    1108.7    2150.0    1108.2
    2200.0    1108.8    2250.0    1109.1    2300.0    1109.2    2350.0    1109.4
    2400.0    1133.1    2450.0    1153.7    2500.0    1156.5    2550.0    1157.7
    2600.0    1151.8    2650.0    1132.2    2700.0    1108.5    2750.0    1076.3
    2800.0    1060.4    2850.0    1038.4    2900.0    1019.9    2950.0     992.5
    3000.0     974.3    3050.0     955.6    3100.0     939.2    3150.0     931.2
    3200.0     926.5    3250.0     920.1    3300.0     918.0    3350.0     921.9
    3400.0     932.6    3450.0     934.1    3500.0     937.6    3550.0     934.9
    3600.0     929.7    3650.0     933.3    3700.0     943.6    3750.0     951.6
    3800.0     947.7    3850.0     946.7    3900.0     941.4    3950.0     937.2
    4000.0     928.9    4050.0     928.8    4100.0     928.7    4150.0     928.8
    4200.0     930.8    4250.0     931.6    4300.0     933.0    4350.0     934.7
    4400.0     935.0    4450.0     934.6    4500.0     934.5    4550.0     938.6
    4600.0     946.4    4650.0     953.9    4700.0     940.6    4750.0     928.2
    4800.0     914.5    4850.0     909.6    4900.0     912.5    4950.0     912.1
    5000.0     909.0    5050.0     913.7    5100.0     927.2    5150.0     940.8
    5200.0     953.8    5250.0     969.0    5300.0     976.6    5350.0     977.3
    5400.0     977.6    5450.0     982.3    5500.0     988.6    5550.0     990.7
    5600.0     993.2    5650.0    1001.2    5700.0    1007.0    5750.0    1009.3
    5800.0    1001.0    5850.0     996.4    5900.0    1009.8    5950.0    1031.6
    6000.0    1056.7    6050.0    1081.9    6100.0    1066.8    6150.0    1297.1
    6200.0    1312.3    6250.0    1313.7    6300.0    1311.2    6350.0    1315.2
    6400.0    1316.7    6450.0    1368.5 /
10010   50       1.0   RM= 0.500, COLUMBIA River
    1  118
    1300.0    1316.9    1350.0    1305.5    1400.0    1297.4    1450.0    1299.5
    1500.0    1300.5    1550.0    1296.7    1600.0    1295.8    1650.0    1291.6
    1700.0    1265.2    1750.0    1255.6    1800.0    1249.9    1850.0    1247.2
    1900.0    1244.5    1950.0    1242.5    2000.0    1238.9    2050.0    1233.4
    2100.0    1232.4    2150.0    1231.3    2200.0    1229.3    2250.0    1227.5
    2300.0    1223.2    2350.0    1217.8    2400.0    1209.7    2450.0    1204.0
    2500.0    1199.2    2550.0    1201.2    2600.0    1202.9    2650.0    1202.5
    2700.0    1203.2    2750.0    1203.5    2800.0    1202.3    2850.0    1177.1
    2900.0    1168.0    2950.0    1161.0    3000.0    1155.7    3050.0    1152.2
    3100.0    1147.6    3150.0    1144.7    3200.0    1141.3    3250.0    1139.5
    3300.0    1136.6    3350.0    1133.5    3400.0    1131.0    3450.0    1127.2
    3500.0    1125.1    3550.0    1121.8    3600.0    1120.5    3650.0    1117.9
    3700.0    1116.1    3750.0    1115.0    3800.0    1094.1    3850.0    1075.5
    3900.0    1064.6    3950.0    1061.7    4000.0    1060.9    4050.0    1052.1
    4100.0    1042.8    4150.0    1041.8    4200.0    1021.3    4250.0    1016.0
    4300.0     998.3    4350.0     985.9    4400.0     978.2    4450.0     972.7
    4500.0     961.8    4550.0     953.0    4600.0     941.2    4650.0     929.4
    4700.0     919.6    4750.0     910.9    4800.0     904.9    4850.0     898.4
    4900.0     893.7    4950.0     891.1    5000.0     890.0    5050.0     891.3
    5100.0     902.4    5150.0     917.7    5200.0     923.6    5250.0     934.4
    5300.0     947.9    5350.0     946.6    5400.0     947.8    5450.0     948.7
    5500.0     974.1    5550.0    1023.2    5600.0    1050.4    5650.0    1082.6
    5700.0    1124.3    5750.0    1156.4    5800.0    1180.3    5850.0    1189.8
    5900.0    1196.1    5950.0    1210.3    6000.0    1226.2    6050.0    1245.7
    6100.0    1261.9    6150.0    1271.2    6200.0    1275.0    6250.0    1278.0
    6300.0    1280.2    6350.0    1284.7    6400.0    1293.7    6450.0    1300.9
    6500.0    1302.9    6550.0    1305.1    6600.0    1308.7    6650.0    1314.7
    6700.0    1320.6    6750.0    1323.8    6800.0    1326.3    6850.0    1329.9
    6900.0    1332.6    6950.0    1337.1    7000.0    1341.5    7050.0    1345.0
    7100.0    1349.4    7150.0    1352.8 /
