1 1
200.0/
2 1
1000.0/
3 1
3000.0/
10010   50    1   RM=292.50, COLUMBIA River
    1  200
       0.0     636.4      50.0     634.7     100.0     633.0     150.0     631.6
     200.0     630.3     250.0     629.0     300.0     627.3     350.0     625.4
     400.0     623.0     450.0     620.4     500.0     617.4     550.0     614.4
     600.0     611.7     650.0     609.6     700.0     608.1     750.0     608.8
     800.0     608.8     850.0     609.5     900.0     609.2     950.0     605.6
    1000.0     598.0    1050.0     585.0    1100.0     565.8    1150.0     547.1
    1200.0     532.1    1250.0     519.3    1300.0     507.1    1350.0     494.4
    1400.0     484.7    1450.0     474.8    1500.0     459.4    1550.0     438.6
    1600.0     419.8    1650.0     407.7    1700.0     403.1    1750.0     408.4
    1800.0     418.2    1850.0     423.1    1900.0     426.1    1950.0     420.3
    2000.0     389.7    2050.0     343.9    2100.0     327.7    2150.0     325.6
    2200.0     321.9    2250.0     318.3    2300.0     317.0    2350.0     317.6
    2400.0     319.5    2450.0     321.8    2500.0     324.0    2550.0     325.2
    2600.0     325.2    2650.0     323.9    2700.0     322.5    2750.0     321.6
    2800.0     320.5    2850.0     319.0    2900.0     315.7    2950.0     319.3
    3000.0     321.8    3050.0     319.9    3100.0     316.5    3150.0     311.2
    3200.0     306.8    3250.0     307.0    3300.0     297.9    3350.0     276.4
    3400.0     258.7    3450.0     250.9    3500.0     243.4    3550.0     236.4
    3600.0     230.3    3650.0     225.3    3700.0     221.5    3750.0     219.1
    3800.0     218.1    3850.0     218.4    3900.0     220.1    3950.0     222.9
    4000.0     226.8    4050.0     231.4    4100.0     236.5    4150.0     241.8
    4200.0     246.8    4250.0     251.2    4300.0     254.4    4350.0     256.0
    4400.0     256.3    4450.0     256.7    4500.0     257.1    4550.0     257.7
    4600.0     258.3    4650.0     258.9    4700.0     259.6    4750.0     260.2
    4800.0     260.9    4850.0     261.6    4900.0     262.2    4950.0     262.8
    5000.0     263.1    5050.0     262.9    5100.0     262.2    5150.0     260.8
    5200.0     258.9    5250.0     256.6    5300.0     253.8    5350.0     250.6
    5400.0     247.0    5450.0     243.2    5500.0     239.2    5550.0     235.0
    5600.0     230.7    5650.0     226.5    5700.0     222.3    5750.0     218.3
    5800.0     214.4    5850.0     210.9    5900.0     207.7    5950.0     204.9
    6000.0     202.5    6050.0     200.7    6100.0     199.5    6150.0     198.8
    6200.0     198.7    6250.0     199.4    6300.0     200.6    6350.0     202.5
    6400.0     205.1    6450.0     208.3    6500.0     212.1    6550.0     216.4
    6600.0     221.2    6650.0     226.1    6700.0     231.3    6750.0     236.7
    6800.0     242.2    6850.0     247.9    6900.0     253.5    6950.0     258.7
    7000.0     263.9    7050.0     269.2    7100.0     273.9    7150.0     278.4
    7200.0     282.8    7250.0     287.0    7300.0     288.0    7350.0     292.9
    7400.0     299.0    7450.0     305.9    7500.0     313.3    7550.0     320.8
    7600.0     328.0    7650.0     334.8    7700.0     340.6    7750.0     345.4
