     1  "BCFiles/PRD-Flow.dat"
     2  "BCFiles/MCN-Stage.dat"
     3  "BCFiles/DWR-Flow.dat"
     4  "BCFiles/Clearwater-Flow.dat"
     5  "BCFiles/Anatone-Flow.dat"
     6  "BCFiles/LGR-Stage.dat"
     7  "BCFiles/LGO-Stage.dat"
     8  "BCFiles/Tucannon-Flow.dat"
     9  "BCFiles/Palouse-Flow.dat"
    10  "BCFiles/LMN-Stage.dat"
    11  "BCFiles/IHR-Stage.dat"
    12  "BCFiles/Yakima-Flow.dat"
    13  "BCFiles/WallaWalla-Flow.dat"
    14  "BCFiles/Umatilla-Flow.dat"
    15  "BCFiles/JohnDay-Flow.dat"
    16  "BCFiles/JDA-Stage.dat"
    17  "BCFiles/Deschutes-Flow.dat"
    18  "BCFiles/TDA-Stage.dat"
    19  "BCFiles/Klickitat-Flow.dat"
    20  "BCFiles/Hood-Flow.dat"
    21  "BCFiles/WhiteSalmon-Flow.dat"
    22  "BCFiles/Wind-Flow.dat"
    23  "BCFiles/BON-Stage.dat"
    24  "BCFiles/Washougal-Flow.dat"
    25  "BCFiles/Willamette-Flow.dat"
    26  "BCFiles/Lewis-Flow.dat"
    27  "BCFiles/Cowlitz-Flow.dat"
    28  "BCFiles/Clatskaine-Flow.dat"
    29  "BCFiles/Tidal-Stage.dat"
